Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
docs/research/1608-phase4c/plan.md:1:# #1608 — Phase 4c cold-path hardening — research plan **v3 (research-only)**
docs/research/1608-phase4c/plan.md:14:cold path (flow-cache miss → policy linear scan → session install):
docs/research/1608-phase4c/plan.md:16:- **4c.1** per-source ingress rate-limit (token bucket before policy
docs/research/1608-phase4c/plan.md:17:  eval) to bound cold-path work under a cold-flow flood.
docs/research/1608-phase4c/plan.md:18:- **4c.2** verdict micro-cache keyed on the policy-match tuple to skip
docs/research/1608-phase4c/plan.md:19:  re-running the full scan for repeated cold verdicts.
docs/research/1608-phase4c/plan.md:22:the parking decision deferred: **is the cold path a measured bottleneck
docs/research/1608-phase4c/plan.md:23:on the supported hardware, and do these two mechanisms add value that
docs/research/1608-phase4c/plan.md:25:cache) + #1620/#1635 (cold-path latency instrumentation) do not already
docs/research/1608-phase4c/plan.md:28:## Section 2 — Current cold-path topology (verified against origin/master @ 6bdf9d73e)
docs/research/1608-phase4c/plan.md:30:The cold path for a forwarded transit packet that misses the flow cache:
docs/research/1608-phase4c/plan.md:36:   slot, no `MissingNeighborSeed` session, **no policy eval**.
docs/research/1608-phase4c/plan.md:37:2. `poll_descriptor/mod.rs:1393` `evaluate_policy_result_with_len`
docs/research/1608-phase4c/plan.md:38:   (ForwardCandidate slow path) — the canonical "policy decision on a
docs/research/1608-phase4c/plan.md:39:   new flow". **Wrapped by the #1620/#1635 cold-path latency histogram**
docs/research/1608-phase4c/plan.md:41:3. `poll_descriptor/mod.rs:2522` `evaluate_policy_with_len`
docs/research/1608-phase4c/plan.md:43:4. `policy.rs:873` `evaluate_policy_result_with_len`:
docs/research/1608-phase4c/plan.md:46:     indices** (`policy.rs:886`), then global indices (`:901`).
docs/research/1608-phase4c/plan.md:47:   - `try_match_rule` (`policy.rs:926`): inactive gate → `compiled_apps`
docs/research/1608-phase4c/plan.md:63:(`policy.rs:182-185`) for a *future* Multi-Book LPM builder, but the
docs/research/1608-phase4c/plan.md:65:production cold path is **still the linear zone-pair scan**.
docs/research/1608-phase4c/plan.md:71:supply the baseline — #1607/#1611/#1612 hardware-ceiling measurement —
docs/research/1608-phase4c/plan.md:72:**did not produce a populated Scale Target table.** Verified:
docs/research/1608-phase4c/plan.md:75:table). #1612's closing comment states the flooder capped at **~870 K
docs/research/1608-phase4c/plan.md:77:pps/worker** across 6 workers — *far below* the ~5 Mpps/worker cold-path
docs/research/1608-phase4c/plan.md:78:saturation observed in smoke baselines. **The cold path was never driven
docs/research/1608-phase4c/plan.md:79:to saturation on this hardware, so its per-packet cost and its position
docs/research/1608-phase4c/plan.md:85:equivalent flamegraph exists for the *cold* path under flood. The only
docs/research/1608-phase4c/plan.md:86:in-tree cold-path instrument is the #1620/#1635 latency histogram, which
docs/research/1608-phase4c/plan.md:87:measures *latency per cold eval*, not *fraction of a core under flood*.
docs/research/1608-phase4c/plan.md:89:**Hostile framing:** absent a measured cold-path saturation profile,
docs/research/1608-phase4c/plan.md:101:| #1608 attack class | Reaches policy eval today? | Covered by #1660? |
docs/research/1608-phase4c/plan.md:103:| SYN flood, random src IP, **dead/unresolved dst** | NO — `neg_neigh_gate` recycles before policy eval after the first per-dst probe times out | **YES** (per-dst, per-binding, 3 s TTL) |
docs/research/1608-phase4c/plan.md:104:| SYN flood, random src IP, **live/on-link dst** (the firewall's own subnets) | YES — resolves, hits policy eval every packet | NO |
docs/research/1608-phase4c/plan.md:105:| Port scan, single src, sweeping dport, **live dst** | YES — policy eval per packet | NO |
docs/research/1608-phase4c/plan.md:106:| DNS amplification inbound, source-spoofed, **live dst** | YES — policy eval per packet | NO |
docs/research/1608-phase4c/plan.md:112:legitimately reaches policy eval. This narrows the real scope
docs/research/1608-phase4c/plan.md:125:- **4c.1 must drop SILENTLY** outside the policy engine: counter +
docs/research/1608-phase4c/plan.md:126:  `scratch_recycle` + `continue`, NO `emit_policy_deny_event` (v2 fatal
docs/research/1608-phase4c/plan.md:131:  burst** (v2 fatal #3 — eviction storm grants a fresh burst per miss).
docs/research/1608-phase4c/plan.md:137:- **4c.2 cache MUST cache `policy_id == 0` (default-deny)** (v2 fatal #5
docs/research/1608-phase4c/plan.md:159:1. The cold-path bottleneck is **unmeasured** on supported hardware
docs/research/1608-phase4c/plan.md:160:   (Section 3); #1607/#1612 never populated the Scale Target table and
docs/research/1608-phase4c/plan.md:161:   #1615 still caps the only flooder at 870 K pps.
docs/research/1608-phase4c/plan.md:164:3. The residual threat (flood to a *live* dst reaching policy eval) is a
docs/research/1608-phase4c/plan.md:181:zone-pair linear scan is a real cold-path cost at the operator's rule
docs/research/1608-phase4c/plan.md:182:count. Design constraints (all from Section 5): full policy-tuple key
docs/research/1608-phase4c/plan.md:186:real `size_of` proof ≤ budget; insertion at the `policy.rs:873` site or
docs/research/1608-phase4c/plan.md:201:on the firewall's own service IP would throttle legitimate cold connects;
docs/research/1608-phase4c/plan.md:203:general policy.
docs/research/1608-phase4c/plan.md:207:Do NOT ship either mechanism until a cold-path saturation profile exists
docs/research/1608-phase4c/plan.md:208:on real hardware. This means resolving #1615 (flooder TX ceiling) OR
docs/research/1608-phase4c/plan.md:209:running the flooder from a non-container source that can push >2.5 Mpps,
docs/research/1608-phase4c/plan.md:210:then populating the Scale Target table. Only then is the bottleneck
docs/research/1608-phase4c/plan.md:221:The mechanisms therefore still sit in front of an unmeasured cold path,
docs/research/1608-phase4c/plan.md:230:- 4c.1: one hash lookup + token check per **cold** packet only (the hot
docs/research/1608-phase4c/plan.md:231:  flow-cache-hit path is untouched). But a per-dst hash on every cold
docs/research/1608-phase4c/plan.md:232:  packet competes for the same L1/L2 lines as the policy scan it
docs/research/1608-phase4c/plan.md:233:  precedes; under benign cold traffic (legit new connects) it is pure
docs/research/1608-phase4c/plan.md:235:- 4c.2: one hash lookup per cold packet; on a hit it skips the scan. Net
docs/research/1608-phase4c/plan.md:236:  win only if (scan cost − cache lookup cost) × hit rate > miss-path
docs/research/1608-phase4c/plan.md:259:  `policy.rs:128`; or a new DSCP/flag match) silently corrupts cached
docs/research/1608-phase4c/plan.md:264:  on a busy service IP throttles legitimate cold connects. Default-off +
docs/research/1608-phase4c/plan.md:283:1. Is "the cold path is a bottleneck" measured anywhere, or is it
docs/userspace-jit-design.md:31:| 1 | Flow cache + rewrite descriptors | **DONE** — cache hit skips session/policy/NAT/FIB; `apply_rewrite_descriptor()` straight-line rewrite with precomputed csum deltas; dual-stack; cross-binding copy is inherent to AF_XDP | 23+ Gbps sustained |
docs/userspace-jit-design.md:35:| 5 | Screen function specialization | **DONE** — zones without screen profiles return Pass immediately (O(1) HashMap miss); no further specialization needed | O(1) |
docs/userspace-jit-design.md:36:| 6 | CoS scheduler oversubscription semantics (#1614) | **WIRED / NOT YET MEETING GATE** — the operator-selectable `oversubscription-policy guarantee-rate <X>` wire surface + commit warning shipped (#1618) and the smoke fixture activates the knob (#1629), but the scheduler does **not** yet honour small-class guarantees: under `guarantee-rate 0.7` it still equalizes ~20%/class instead of meeting the small-class ≥ 95% acceptance gate (#1630 measurement, see `docs/fairness-regimes.md` "CoS oversubscription policy"). Root cause proven — the v8 epoch-cap clamp discards lagged rate credit (`rotate_epoch_v8.rs`). The `proportional` default and `priority-low-min-share`/`codel-target` knobs parse as designed. See `docs/pr/1614-multi-rss-cos/plan.md` v5. | regression open, see #1630/#1614 |
docs/userspace-jit-design.md:50:- [x] Buffer-and-retry for MissingNeighbor (cold connect — see #1636
docs/userspace-jit-design.md:54:- [x] #1636 cold-connect mitigation: kernel `retrans_time_ms` lowered to
docs/userspace-jit-design.md:58:      Measured cold connect to an on-link (un-warmed) host: ~1.016s
docs/userspace-jit-design.md:92:generic pipeline: parse metadata, screen, session lookup, policy evaluation,
docs/userspace-jit-design.md:99:policy ID) and replays it in O(1) for subsequent packets in the same flow.
docs/userspace-jit-design.md:159:// Generated for trust -> wan policy (3 rules)
docs/userspace-jit-design.md:160:fn policy_trust_wan(proto: u8, dst_port: u16, src_ip: u32, dst_ip: u32) -> PolicyDecision {
docs/userspace-jit-design.md:186:**Estimated gain**: O(1) or O(log N) vs O(N) per miss. Matters most for
docs/userspace-jit-design.md:267:              │  - Zone-pair policy │
docs/userspace-jit-design.md:287:              │  - policy_fn()      │
docs/userspace-jit-design.md:323:**Miss path** (new flow or cache miss):
docs/userspace-jit-design.md:324:1. Full pipeline: session lookup → policy → NAT → FIB
docs/userspace-jit-design.md:356:Use dynasm-rs for direct x86-64 assembly emission. Simpler for the
docs/userspace-jit-design.md:422:lookup, policy, NAT, and FIB — contributing ~35% of the 13→23 Gbps
docs/userspace-jit-design.md:449:- [x] Per-worker hit/miss/eviction counters
docs/userspace-jit-design.md:455:- [x] Buffer-and-retry for MissingNeighbor (cold connect — the original
docs/userspace-jit-design.md:505:- Flow cache hit path (skipping session/policy/NAT/FIB) contributed
docs/userspace-jit-design.md:529:4. On session miss, call zone-pair decision function instead of
docs/userspace-jit-design.md:530:   linear policy scan
docs/userspace-jit-design.md:532:**Expected gain**: O(1)-O(log N) policy evaluation vs O(N) linear scan.
docs/userspace-jit-design.md:552:for the 1M-policy scale: prefix-table memory is now

exec
/bin/bash -lc "nl -ba docs/research/1608-phase4c/plan.md | sed -n '1,260p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
     1	# #1608 — Phase 4c cold-path hardening — research plan **v3 (research-only)**
     2	
     3	> **History:** v1 PLAN-KILLED 2026-05-27 (6 fatal axes), v2 PLAN-KILLED
     4	> 2026-05-27 (10 new fatals), then PARKED pending #1606 + #1607 v2 + #1609.
     5	> This is the `/research` re-evaluation now that all three gating issues
     6	> are CLOSED. The deliverable is a converged 3-way plan (Codex + AGY +
     7	> Claude SMR) ending at PLAN-READY **or** PLAN-KILL. No PR, no production
     8	> code. See the v1/v2 kill comments on #1608 for the prior fatal lists;
     9	> they are not re-litigated here except where the landscape changed.
    10	
    11	## Section 1 — Problem statement & scope
    12	
    13	#1608 proposes two independent defensive mechanisms in front of the
    14	cold path (flow-cache miss → policy linear scan → session install):
    15	
    16	- **4c.1** per-source ingress rate-limit (token bucket before policy
    17	  eval) to bound cold-path work under a cold-flow flood.
    18	- **4c.2** verdict micro-cache keyed on the policy-match tuple to skip
    19	  re-running the full scan for repeated cold verdicts.
    20	
    21	This research asks the prior-to-design question the two PLAN-KILLs and
    22	the parking decision deferred: **is the cold path a measured bottleneck
    23	on the supported hardware, and do these two mechanisms add value that
    24	the merged #1606 (address-book dedup) + #1660 (dead-host negative
    25	cache) + #1620/#1635 (cold-path latency instrumentation) do not already
    26	provide?**
    27	
    28	## Section 2 — Current cold-path topology (verified against origin/master @ 6bdf9d73e)
    29	
    30	The cold path for a forwarded transit packet that misses the flow cache:
    31	
    32	1. `poll_descriptor/mod.rs:2392` `ForwardingDisposition::MissingNeighbor`
    33	   arm — **#1660 dead-host negative-cache gate fires FIRST**
    34	   (`neg_neigh_gate`, `:2418`). A negatively-cached, unresolved,
    35	   un-expired dst is recycled immediately: no probe, no `pending_neigh`
    36	   slot, no `MissingNeighborSeed` session, **no policy eval**.
    37	2. `poll_descriptor/mod.rs:1393` `evaluate_policy_result_with_len`
    38	   (ForwardCandidate slow path) — the canonical "policy decision on a
    39	   new flow". **Wrapped by the #1620/#1635 cold-path latency histogram**
    40	   (`cp_sample_tag`/`sample_tsc_start`/`record_sample`, `:1380-1445`).
    41	3. `poll_descriptor/mod.rs:2522` `evaluate_policy_with_len`
    42	   (session-install slow path; sessionless / NAT-driven forwarding).
    43	4. `policy.rs:873` `evaluate_policy_result_with_len`:
    44	   - `zone_pair_index.get(key)` — O(1) hash on `(from_zone, to_zone)`.
    45	   - `for &idx in indices` — **linear scan over that zone-pair's rule
    46	     indices** (`policy.rs:886`), then global indices (`:901`).
    47	   - `try_match_rule` (`policy.rs:926`): inactive gate → `compiled_apps`
    48	     O(1) protocol/port match → **`source_v4_match_any ||
    49	     source_literal_v4.contains() || source_book_idxs.iter().any(|i|
    50	     state.books[i].v4.contains())`** (`:944-949`).
    51	
    52	**Landscape change since v2 was planned (#1606 landed):** the per-rule
    53	address match is no longer "each rule independently builds its own
    54	PrefixSet of literal CIDRs." It is now: match-any short-circuit flag →
    55	per-rule literal `PrefixSetV4` (trie) → shared `state.books[idx]` dense
    56	address-book entries via `source_book_idxs`. Address-book bodies are
    57	deduplicated across rules (the #1605 1.6 TB memory blocker is gone). The
    58	remaining rule-count-linear cost is the **outer `for &idx in indices`
    59	zone-pair scan**, not the per-rule address set.
    60	
    61	**#1623 scaffolding landed but the DAG did NOT.** `PolicyRule` now
    62	carries `source_prefixes_v{4,6}: Option<Arc<[Prefix]>>` parallel arrays
    63	(`policy.rs:182-185`) for a *future* Multi-Book LPM builder, but the
    64	multi-stage DAG (#1609 → #1623) was PLAN-KILLED after 6 rounds. The
    65	production cold path is **still the linear zone-pair scan**.
    66	
    67	## Section 3 — The measurement gap (load-bearing for the whole issue)
    68	
    69	#1608's own acceptance criteria are CPU-percentage and cycle-count
    70	deltas under synthetic floods. The prerequisite that was supposed to
    71	supply the baseline — #1607/#1611/#1612 hardware-ceiling measurement —
    72	**did not produce a populated Scale Target table.** Verified:
    73	`docs/userspace-jit-design.md` has a "Measurement plan" section but
    74	**zero populated A1/A2/B1/B2 rows** (grep: no `p50`/`p99`/`ns/packet`
    75	table). #1612's closing comment states the flooder capped at **~870 K
    76	pps** (container IPVLAN/virtio TX ceiling, #1615), which is **~145 K
    77	pps/worker** across 6 workers — *far below* the ~5 Mpps/worker cold-path
    78	saturation observed in smoke baselines. **The cold path was never driven
    79	to saturation on this hardware, so its per-packet cost and its position
    80	on the bottleneck frontier are unmeasured.**
    81	
    82	The #1605 kill verdict already quantified the established-flow side:
    83	JIT-the-rewrite saves 0.4-0.6% of one core because the dominant costs
    84	are memcpy (8%), NAPI (12%), syscalls (3%), poll_binding (22%). No
    85	equivalent flamegraph exists for the *cold* path under flood. The only
    86	in-tree cold-path instrument is the #1620/#1635 latency histogram, which
    87	measures *latency per cold eval*, not *fraction of a core under flood*.
    88	
    89	**Hostile framing:** absent a measured cold-path saturation profile,
    90	both mechanisms are defending a threat model that has not been
    91	demonstrated on the supported dataplane. The burden of this plan is to
    92	either (a) cite a real measurement, or (b) justify the mechanisms as
    93	pure availability defense-in-depth with a bounded, near-zero steady-state
    94	cost — and show they are not already covered by #1660.
    95	
    96	## Section 4 — Overlap analysis vs #1660 (dead-host negative cache)
    97	
    98	#1660 (merged, `neg_neigh.rs`) already fast-fails one of the three
    99	attack classes #1608 names:
   100	
   101	| #1608 attack class | Reaches policy eval today? | Covered by #1660? |
   102	|---|---|---|
   103	| SYN flood, random src IP, **dead/unresolved dst** | NO — `neg_neigh_gate` recycles before policy eval after the first per-dst probe times out | **YES** (per-dst, per-binding, 3 s TTL) |
   104	| SYN flood, random src IP, **live/on-link dst** (the firewall's own subnets) | YES — resolves, hits policy eval every packet | NO |
   105	| Port scan, single src, sweeping dport, **live dst** | YES — policy eval per packet | NO |
   106	| DNS amplification inbound, source-spoofed, **live dst** | YES — policy eval per packet | NO |
   107	
   108	So #1608 is NOT a duplicate of #1660, but its *most-cited* example
   109	(SYN flood to random/dead hosts) is already handled. The residual
   110	threat #1608 uniquely addresses is **flood to a LIVE, resolvable dst**
   111	(the victim service or the firewall's own interface) where every packet
   112	legitimately reaches policy eval. This narrows the real scope
   113	considerably and must be stated honestly.
   114	
   115	## Section 5 — Why v1 and v2 died (carried forward, must not regress)
   116	
   117	Convergent fatals the v3 design space inherits as hard constraints:
   118	
   119	- **4c.1 keying physics.** AF_XDP RSS sprays the 5-tuple across N
   120	  workers; a per-worker per-source-IP bucket sees ~1/N of an attacker.
   121	  v2's per-DESTINATION key is the only worker-local key that sees the
   122	  full share of a flood (the victim dst is RSS-invariant within a
   123	  worker's queue share). Any v3 MUST use a per-worker honest semantic
   124	  with documented N multiplier OR pay cross-worker MESI (killed).
   125	- **4c.1 must drop SILENTLY** outside the policy engine: counter +
   126	  `scratch_recycle` + `continue`, NO `emit_policy_deny_event` (v2 fatal
   127	  #1 — per-packet event stream is itself a DoS), and the drop must
   128	  actually `continue` (v2 fatal #2 — a non-Permit return at `:2522`
   129	  fell through to session install).
   130	- **4c.1 bucket init must be zero/single-packet credit, not full
   131	  burst** (v2 fatal #3 — eviction storm grants a fresh burst per miss).
   132	- **4c.1 bucket key must include zone/profile** (v2 fatal #4 — Junos
   133	  screen profiles are per-zone).
   134	- **4c.1 refill must be fixed-point or consumed-ns** (v1 fatal #4 —
   135	  `elapsed_ns × pps / 1e9` truncates to 0 under fast polling, permanent
   136	  DoS).
